"Name","MeanFantasyEvaluation","R","Squadra","ComputedPrices"
"MARRONE",3.00162991356284,"D","Verona",-164.828273068894
"FARAONI",3.00162991356284,"D","Verona",-164.828273068894
"EMPEREUR",3.00162991356284,"D","Verona",-164.828273068894
"TERAVEST",3.00162991356284,"D","Udinese",-164.828273068894
"CHABOT",3.00162991356284,"D","Sampdoria",-164.828273068894
"AUGELLO",3.00162991356284,"D","Sampdoria",-164.828273068894
"DERMAKU",3.00162991356284,"D","Parma",-164.828273068894
"MECCARIELLO",3.00162991356284,"D","Lecce",-164.828273068894
"VENUTI",3.00162991356284,"D","Fiorentina",-164.828273068894
"RECA",3.00162991356284,"D","Atalanta",-164.828273068894
"BUFFON",3.00162991356284,"P","Juventus",-116.45738913399
"RAGUSA",2.84659617700951,"A","Verona",-181.825237890719
"MATOS",2.84659617700951,"A","Udinese",-181.825237890719
"DESPODOV",2.84659617700951,"A","Cagliari",-181.825237890719
"GUSTAFSON",2.84659617700951,"C","Torino",-177.880974255406
"JANKOVIC",2.84659617700951,"C","SPAL",-177.880974255406
"TABANELLI",2.84659617700951,"C","Lecce",-177.880974255406
"HAYE",2.84659617700951,"C","Lecce",-177.880974255406
"CRISTOFORO",2.84659617700951,"C","Fiorentina",-177.880974255406
"OLIVA",2.84659617700951,"C","Cagliari",-177.880974255406
"SVANBERG",2.84659617700951,"C","Bologna",-177.880974255406
"KINGSLEY",2.84659617700951,"C","Bologna",-177.880974255406
"DICKMANN",2.84659617700951,"D","SPAL",-173.396977811152
"ELYAMIQ",2.84659617700951,"D","Genoa",-173.396977811152
"WALUKIEWICZ",2.84659617700951,"D","Cagliari",-173.396977811152
"GASTALDELLO",2.84659617700951,"D","Brescia",-173.396977811152
"ANTONUCCI",2.69156244045618,"A","Roma",-190.393942632978
"TUTINO",2.69156244045618,"A","Verona",-190.393942632978
"LOFASO",2.69156244045618,"A","Lecce",-190.393942632978
"RAGATZU",2.69156244045618,"A","Cagliari",-190.393942632978
"DANZI",2.69156244045618,"C","Verona",-186.449678997665
"ANDERSONA",2.69156244045618,"C","Lazio",-186.449678997665
"KUMBULLA",2.69156244045618,"D","Verona",-181.965682553411
"SIERRALTA",2.69156244045618,"D","Udinese",-181.965682553411
"TRIPALDELLI",2.69156244045618,"D","Sassuolo",-181.965682553411
"VERA",2.69156244045618,"D","Lecce",-181.965682553411
"FIAMOZZI",2.69156244045618,"D","Lecce",-181.965682553411
"JORGESILVA",2.69156244045618,"D","Lazio",-181.965682553411
"PINNA",2.69156244045618,"D","Cagliari",-181.965682553411
"SEMPRINI",2.69156244045618,"D","Brescia",-181.965682553411
"CURCIO",2.69156244045618,"D","Brescia",-181.965682553411
"IBANEZ",2.69156244045618,"D","Atalanta",-181.965682553411
"TUPTA",2.53652870390286,"A","Verona",-198.962647375236
"MICIN",2.53652870390286,"A","Udinese",-198.962647375236
"RAUTI",2.53652870390286,"A","Torino",-198.962647375236
"MILLICO",2.53652870390286,"A","Torino",-198.962647375236
"RASPADORI",2.53652870390286,"A","Sassuolo",-198.962647375236
"BAHLOULI",2.53652870390286,"A","Sampdoria",-198.962647375236
"CANGIANO",2.53652870390286,"A","Bologna",-198.962647375236
"BARAYE",2.53652870390286,"A","Parma",-198.962647375236
"ADORANTE",2.53652870390286,"A","Parma",-198.962647375236
"SALCEDOE",2.53652870390286,"A","Inter",-198.962647375236
"ESPOSITOSE",2.53652870390286,"A","Inter",-198.962647375236
"JUWARA",2.53652870390286,"A","Bologna",-198.962647375236
"PICCOLI",2.53652870390286,"A","Atalanta",-198.962647375236
"CAMBIAGHI",2.53652870390286,"A","Atalanta",-198.962647375236
"LUCASFELIPPE",2.53652870390286,"C","Verona",-195.018383739924
"COULIBALY",2.53652870390286,"C","Udinese",-195.018383739924
"DEANGELIS",2.53652870390286,"C","Torino",-195.018383739924
"STREFEZZA",2.53652870390286,"C","SPAL",-195.018383739924
"RICCARDI",2.53652870390286,"C","Roma",-195.018383739924
"MACHIN",2.53652870390286,"C","Parma",-195.018383739924
"GAETANO",2.53652870390286,"C","Napoli",-195.018383739924
"PORTANOVA",2.53652870390286,"C","Juventus",-195.018383739924
"NICOLUSSICAVIGLIA",2.53652870390286,"C","Juventus",-195.018383739924
"FAGIOLI",2.53652870390286,"C","Juventus",-195.018383739924
"AGOUME",2.53652870390286,"C","Inter",-195.018383739924
"ZENNARO",2.53652870390286,"C","Genoa",-195.018383739924
"ROVELLA",2.53652870390286,"C","Genoa",-195.018383739924
"MONTIEL",2.53652870390286,"C","Fiorentina",-195.018383739924
"COLOMBATTO",2.53652870390286,"C","Cagliari",-195.018383739924
"VIVIANIM",2.53652870390286,"C","Brescia",-195.018383739924
"TREMOLADA",2.53652870390286,"C","Brescia",-195.018383739924
"FALLETTI",2.53652870390286,"C","Bologna",-195.018383739924
"COLLEYE",2.53652870390286,"C","Atalanta",-195.018383739924
"CIPRIANO",2.53652870390286,"D","Lazio",-190.53438729567
"CRESCENZI",2.53652870390286,"D","Verona",-190.53438729567
"GILLI",2.53652870390286,"D","Torino",-190.53438729567
"BUONGIORNO",2.53652870390286,"D","Torino",-190.53438729567
"BOUAH",2.53652870390286,"D","Roma",-190.53438729567
"BIANDA",2.53652870390286,"D","Roma",-190.53438729567
"MINELLI",2.53652870390286,"D","Parma",-190.53438729567
"GABBIA",2.53652870390286,"D","Milan",-190.53438729567
"RICCARDID",2.53652870390286,"D","Lecce",-190.53438729567
"GALLO",2.53652870390286,"D","Lecce",-190.53438729567
"RIZZON",2.53652870390286,"D","Genoa",-190.53438729567
"TERZIC",2.53652870390286,"D","Fiorentina",-190.53438729567
"RANIERIL",2.53652870390286,"D","Fiorentina",-190.53438729567
"MANGRAVITI",2.53652870390286,"D","Brescia",-190.53438729567
"PAZ",2.53652870390286,"D","Bologna",-190.53438729567
"CORBO",2.53652870390286,"D","Bologna",-190.53438729567
"OKOLI",2.53652870390286,"D","Atalanta",-190.53438729567
"GEMELLO",2.53652870390286,"P","Torino",-142.163503360766
"AVOGADRI",2.53652870390286,"P","Sampdoria",-142.163503360766
"LETICA",2.53652870390286,"P","SPAL",-142.163503360766
"RUSSOA",2.53652870390286,"P","Sassuolo",-142.163503360766
"ALASTRA",2.53652870390286,"P","Parma",-142.163503360766
"RADUNOVIC",2.53652870390286,"P","Verona",-142.163503360766
"BORGHETTO",2.53652870390286,"P","Verona",-142.163503360766
"BERARDIA",2.53652870390286,"P","Verona",-142.163503360766
"PERISAN",2.53652870390286,"P","Udinese",-142.163503360766
"ZACCAGNO",2.53652870390286,"P","Torino",-142.163503360766
"ROSATI",2.53652870390286,"P","Torino",-142.163503360766
"THIAMD",2.53652870390286,"P","SPAL",-142.163503360766
"FALCONE",2.53652870390286,"P","Sampdoria",-142.163503360766
"FUZATO",2.53652870390286,"P","Roma",-142.163503360766
"COLOMBI",2.53652870390286,"P","Parma",-142.163503360766
"DONNARUMMAAN",2.53652870390286,"P","Milan",-142.163503360766
"VIGORITO",2.53652870390286,"P","Lecce",-142.163503360766
"MILLI",2.53652870390286,"P","Lecce",-142.163503360766
"BLEVE",2.53652870390286,"P","Lecce",-142.163503360766
"PROTO",2.53652870390286,"P","Lazio",-142.163503360766
"GUERRIERI",2.53652870390286,"P","Lazio",-142.163503360766
"PADELLI",2.53652870390286,"P","Inter",-142.163503360766
"BERNI",2.53652870390286,"P","Inter",-142.163503360766
"VODISEK",2.53652870390286,"P","Genoa",-142.163503360766
"JANDREI",2.53652870390286,"P","Genoa",-142.163503360766
"CEROFOLINI",2.53652870390286,"P","Fiorentina",-142.163503360766
"BRANCOLINI",2.53652870390286,"P","Fiorentina",-142.163503360766
"ARESTI",2.53652870390286,"P","Cagliari",-142.163503360766
"ANDRENACCI",2.53652870390286,"P","Brescia",-142.163503360766
"ALFONSO",2.53652870390286,"P","Brescia",-142.163503360766
"SARRM",2.53652870390286,"P","Bologna",-142.163503360766
